properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 48,
  height = 48,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 48,
  height = 8,
  pattern = "grass_light_edge_17",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 8,
  height = 48,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 8,
  height = 48,
  pattern = "grass_light_edge_18",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 48,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_21",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_16",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_19",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_20",
}

destination{
  name = "destination",
  layer = 0,
  x = 408,
  y = 413,
  direction = 1,
}

